State(0.0, 0.0, Ball(Point(300.0, 150.0), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(307.0710678118655, 157.07106781186548), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(314.14213562373095, 164.14213562373095), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(321.2132034355964, 171.21320343559643), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(328.2842712474619, 178.2842712474619), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(335.3553390593274, 185.35533905932738), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(342.42640687119285, 192.42640687119285), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(349.49747468305833, 199.49747468305833), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(356.5685424949238, 206.5685424949238), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(363.6396103067893, 213.63961030678928), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(370.71067811865476, 220.71067811865476), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(377.78174593052023, 227.78174593052023), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(384.8528137423857, 234.8528137423857), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(391.9238815542512, 241.92388155425118), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(398.99494936611666, 248.99494936611666), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(406.06601717798213, 256.06601717798213), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(413.1370849898476, 263.1370849898476), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(420.2081528017131, 270.2081528017131), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(427.27922061357856, 277.27922061357856), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(434.35028842544403, 284.35028842544403), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(441.4213562373095, 288.5786355989467), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(448.492424049175, 281.5075677870812), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(455.56349186104046, 274.4364999752157), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(462.63455967290594, 267.36543216335025), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(469.7056274847714, 260.2943643514848), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(476.7766952966369, 253.2232965396193), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(483.84776310850236, 246.15222872775382), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(490.91883092036784, 239.08116091588835), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(497.9898987322333, 232.01009310402287), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(505.0609665440988, 224.9390252921574), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(512.1320343559643, 217.86795748029192), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(519.2031021678297, 210.79688966842645), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(526.2741699796951, 203.72582185656097), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(533.3452377915605, 196.6547540446955), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(539.5836861817236, 189.58368623283002), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(532.5126183698582, 182.51261842096454), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(525.4415505579927, 175.44155060909907), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(518.3704827461273, 168.3704827972336), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(511.29941493426185, 161.29941498536812), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(504.22834712239637, 154.22834717350264), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(497.1572793105309, 147.15727936163717), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(490.0862114986654, 140.0862115497717), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(483.01514368679995, 133.01514373790621), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(475.94407587493447, 125.94407592604074), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(468.873008063069, 118.87300811417526), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(461.8019402512035, 111.80194030230979), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(454.73087243933804, 104.73087249044431), Direction(-7.071067811865475, -7.071067811865475)))
